1920x1080
0,16,101
4,16,100
11,13,87
33,15,73
56,22,59
76,23,39
86,20,22
94,18,20
93,17,19
85,19,23
85,18,25
92,19,28
94,17,23
88,10,10
72,4,1
39,0,0
24,0,0
18,0,0
26,0,3
49,1,13
71,11,21
86,17,20
93,19,18
91,15,17
95,17,13
100,18,6
104,17,0
107,16,0
110,16,4
108,15,10
102,14,13
96,18,18
86,21,17
78,24,14
65,23,9
48,14,2
31,2,0
22,0,0
22,0,0
27,0,0
40,1,0
57,14,8
72,23,18
80,23,16
86,19,13
95,18,12
104,19,12
107,14,7
108,14,6
108,14,6
105,15,7
98,18,11
93,20,13
86,22,13
81,22,16
79,23,24
57,11,14
32,0,1
20,0,0
13,0,0
15,0,0
34,0,3
54,9,14
75,18,24
84,19,23
88,20,21
89,18,16
94,16,12
99,16,12
105,14,13
107,13,11
107,17,9
100,17,11
91,15,17
87,16,24
89,17,31
84,18,30
68,13,18
44,9,5
15,2,0
3,0,0
3,0,0
9,0,0
20,0,0
28,0,0
37,4,0
56,12,1
86,22,12
96,18,8
98,16,5
99,15,5
99,16,12
96,16,15
93,17,21
92,16,20
96,18,18
95,16,11
99,20,5
91,18,0
65,8,0
43,1,0
24,1,0
8,0,0
8,0,0
7,0,0
16,0,0
21,0,15
16,8,45
13,13,73
11,12,92
7,13,101
4,15,97
0,15,97
0,18,107
0,18,102
0,20,90
0,30,65
0,65,44
28,130,56
8,143,22
0,151,6
0,151,4
0,151,4
0,152,2
0,152,2
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,0
0,152,2
0,152,2
0,151,6
0,151,4
1,152,0
1,152,0
0,152,0
0,152,0
1,151,2
2,149,6
3,148,11
21,135,47
0,56,57
0,26,77
0,21,91
0,20,100
3,15,101
6,11,102
7,10,105
9,10,102
10,11,94
31,12,76
68,15,45
94,19,26
105,20,17
105,18,11
94,19,16
90,20,18
88,21,15
74,19,14
50,11,12
25,3,6
10,0,4
5,0,1
5,2,0
8,0,0
19,0,0
36,0,0
63,3,0
85,13,1
99,17,6
101,16,9
100,16,14
96,16,17
93,19,20
92,20,23
93,19,20
92,16,16
95,16,12
96,19,13
7,0,0
18,0,0
39,3,3
56,6,7
67,7,7
71,7,5
69,9,1
67,9,0
67,11,0
68,10,0
73,9,0
74,7,0
74,5,0
72,4,1
67,6,3
67,7,6
67,9,8
55,7,5
34,4,2
15,0,0
6,0,0
7,0,0
19,0,2
32,0,4
52,5,13
63,6,13
69,8,13
69,7,8
67,6,5
70,6,4
73,5,2
70,5,0
68,10,0
68,9,1
70,5,9
70,4,14
69,7,20
63,10,18
51,11,11
34,9,4
15,5,0
3,0,0
0,0,2
2,0,6
7,0,6
10,0,0
17,0,0
33,2,0
58,7,3
67,8,4
67,9,8
65,7,6
67,6,3
71,6,2
76,6,0
73,6,0
67,8,12
53,10,29
36,11,50
20,12,69
9,13,86
3,14,96
3,14,103
1,15,103
0,16,101
0,16,96
2,18,96
0,26,71
0,64,43
26,130,55
5,143,22
0,151,6
0,151,1
0,151,0
1,150,0
1,150,0
0,151,3
0,152,3
0,151,0
0,152,0
0,151,0
0,151,0
0,151,1
0,151,1
0,151,1
0,151,1
0,152,0
0,152,0
0,153,0
0,153,0
0,152,0
1,151,0
2,149,6
2,149,9
2,148,13
17,134,43
0,59,48
0,27,72
0,21,96
0,18,104
0,17,100
0,20,103
0,16,102
2,16,104
4,15,95
10,15,79
0,0,34
5,0,11
24,5,9
37,8,4
53,15,6
61,12,5
70,10,12
69,4,8
69,8,7
70,11,5
66,8,0
67,9,0
71,12,0
68,8,0
69,8,3
67,7,6
64,10,10
56,10,12
42,8,7
25,1,0
11,0,0
3,0,0
0,2,1
0,1,0
3,0,0
11,1,0
20,0,0
38,8,0
54,14,2
58,11,1
63,10,2
66,8,4
68,7,6
71,7,7
71,7,7
71,7,7
71,7,7
69,9,8
63,7,8
53,7,7
32,1,0
17,0,0
8,2,0
4,2,0
9,2,0
26,9,2
45,11,10
58,10,10
69,7,10
74,5,8
74,4,4
70,5,1
67,7,0
66,9,0
67,9,0
67,9,0
67,7,0
66,7,1
65,9,8
59,11,11
45,9,9
30,6,4
10,1,0
0,1,0
0,2,0
1,4,0
5,0,0
11,0,0
21,0,0
37,3,2
58,8,11
65,7,6
67,10,1
67,9,0
72,6,0
74,3,0
74,3,7
73,6,15
66,6,16
61,4,13
69,7,12
68,6,9
56,0,0
37,0,0
18,0,0
7,0,0
12,0,0
24,0,0
39,5,4
53,9,8
65,9,8
71,7,7
74,4,2
73,4,0
74,6,0
70,6,0
67,7,0
66,7,0
67,8,2
69,8,7
71,7,8
67,8,10
54,13,11
40,11,7
25,4,3
13,0,1
6,0,2
3,0,4
3,0,0
8,0,0
13,0,0
28,1,0
46,8,0
58,11,3
65,10,7
68,6,7
70,5,11
70,5,11
67,7,7
67,9,8
63,8,11
63,7,8
69,8,7
68,7,6
59,3,2
42,0,1
18,0,0
6,1,0
1,0,0
1,1,1
10,6,21
16,11,51
13,13,85
5,11,99
3,15,101
1,15,104
2,15,111
0,13,106
0,20,103
0,22,85
0,31,65
7,76,57
15,136,41
0,150,13
0,151,7
0,152,4
0,152,4
0,152,0
1,152,0
2,151,0
0,150,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,1
0,151,7
3,140,26
29,133,72
0,46,35
0,28,69
0,18,87
5,16,98
3,13,102
0,15,102
0,17,101
1,18,100
7,15,87
22,13,70
38,12,49
54,10,23
63,7,6
70,6,4
71,7,5
64,8,9
63,8,13
68,7,15
68,5,13
62,0,3
47,0,0
24,0,0
12,0,0
7,0,0
15,0,6
33,0,11
51,4,12
63,7,6
67,7,6
66,6,8
68,8,7
68,8,0
68,7,0
71,5,0
74,6,0
78,4,1
75,3,4
74,5,8
69,7,8
61,11,4
52,12,2
38,8,0
24,0,0
15,0,0
15,0,0
19,0,0
29,0,0
43,8,2
53,12,8
61,10,7
66,6,5
71,6,4
75,5,3
78,4,1
77,4,0
75,4,0
74,5,0
70,7,0
67,8,2
66,9,2
62,9,5
62,10,12
47,2,5
28,0,0
17,0,0
11,0,0
12,0,0
26,0,1
42,1,7
57,6,11
63,7,10
66,8,7
67,9,5
67,8,2
71,8,3
74,6,3
75,8,2
70,8,0
67,8,0
63,7,8
62,7,13
68,8,20
65,8,17
52,6,8
33,4,0
9,3,0
0,2,0
0,1,0
3,0,4
11,0,2
15,0,0
20,1,0
34,7,0
56,8,4
66,5,2
74,5,0
76,5,1
76,6,6
72,6,8
66,7,11
63,7,10
69,11,10
66,7,1
68,9,0
64,8,0
45,1,0
29,0,0
16,0,0
6,0,2
2,0,5
3,0,2
8,0,0
11,0,13
8,8,46
11,15,76
12,15,96
7,13,101
4,14,99
0,14,99
0,18,107
0,18,102
0,21,92
0,30,65
0,65,44
29,129,56
9,143,22
0,151,6
0,151,4
0,151,4
0,152,2
0,152,2
0,152,0
0,152,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,0
0,151,1
0,151,1
0,150,5
0,150,3
0,151,0
0,151,0
0,151,0
0,151,0
0,150,1
1,148,5
3,148,11
21,135,47
0,56,57
0,25,77
0,21,91
0,19,102
3,14,103
7,11,102
12,11,105
10,9,102
6,10,99
17,10,80
41,6,46
57,5,27
65,5,17
65,3,14
62,5,20
62,5,20
63,6,15
58,7,14
40,5,11
22,0,5
9,0,0
7,0,1
7,0,3
7,0,0
13,0,0
25,0,0
41,3,0
57,7,0
66,7,1
70,7,2
68,7,6
67,7,9
67,8,12
68,9,13
69,9,11
72,8,8
72,7,3
69,8,3
0,3,2
2,2,2
19,0,2
32,0,3
40,0,0
41,0,0
37,0,0
32,0,0
30,4,0
28,5,0
32,4,0
32,2,0
35,0,0
36,0,0
34,0,0
34,0,0
33,0,0
27,0,0
14,1,0
4,1,0
0,0,0
1,0,0
10,0,2
17,0,2
25,0,2
29,1,0
30,2,0
29,2,0
30,1,0
34,1,0
38,0,0
34,0,0
28,2,0
28,5,0
32,1,0
36,0,2
37,0,5
35,0,4
27,2,0
15,2,0
6,4,0
0,2,0
0,1,4
0,0,9
0,0,9
4,0,7
9,0,1
16,0,0
24,5,1
27,3,1
30,0,4
31,0,0
35,0,0
39,0,0
39,0,0
35,0,0
30,1,3
19,0,19
12,3,46
12,12,76
8,15,96
1,11,106
0,11,111
2,16,113
0,16,104
0,16,98
1,17,95
0,26,71
0,64,43
26,130,55
5,143,22
0,151,6
0,151,1
0,151,0
1,150,0
1,150,0
0,151,3
0,152,3
0,151,0
0,151,0
0,151,0
0,151,0
0,151,1
0,151,1
0,150,3
0,151,1
0,152,0
0,152,0
0,152,0
0,153,0
1,152,0
1,151,2
2,149,6
2,149,9
3,147,13
17,135,41
0,58,46
0,26,70
0,21,95
0,17,104
0,17,100
0,20,103
0,16,103
1,17,104
1,13,97
7,16,81
0,2,39
0,0,12
14,0,6
22,0,0
34,0,0
37,0,0
39,0,6
34,0,5
36,0,2
37,0,0
33,0,0
32,0,0
34,2,0
32,0,0
31,1,0
28,0,0
25,0,0
24,3,0
21,3,1
13,0,0
8,0,0
6,0,0
6,0,9
4,0,11
4,0,5
5,0,1
7,0,0
15,2,0
24,4,0
25,0,0
37,0,0
41,0,0
42,0,0
40,0,0
36,0,0
34,0,0
29,4,0
27,3,0
27,0,2
25,0,6
14,0,1
8,0,0
6,2,1
3,0,0
7,0,0
18,0,1
28,0,3
35,0,3
40,0,2
41,0,0
38,0,0
35,0,0
30,1,0
28,4,0
25,3,0
28,5,0
31,1,0
33,0,0
35,0,0
34,0,2
29,0,3
19,0,3
8,0,1
1,0,2
0,1,2
0,2,3
1,1,3
5,0,3
13,0,5
20,0,6
30,0,8
32,0,3
31,1,0
32,0,0
35,0,0
36,0,0
37,0,0
32,0,5
24,0,7
20,0,6
27,0,5
29,0,1
23,0,0
16,0,0
3,5,0
0,4,0
0,3,0
3,3,3
14,2,2
25,0,3
34,0,0
40,0,0
40,0,0
38,0,0
38,0,0
33,0,0
30,1,0
29,2,0
31,0,0
34,0,0
37,0,1
36,0,0
30,1,0
22,2,0
17,0,0
8,0,0
6,0,2
3,0,4
2,0,3
3,0,0
7,0,0
12,2,0
18,4,0
24,5,0
28,4,0
30,1,0
30,0,0
29,0,0
24,0,0
26,2,0
26,1,0
28,0,0
35,0,0
40,0,0
35,0,0
24,0,0
8,0,3
1,2,6
0,2,0
0,1,4
1,3,18
6,8,47
5,11,85
4,14,103
3,15,101
1,15,104
2,15,111
0,13,106
0,20,103
0,22,85
0,31,65
7,76,57
15,136,41
0,150,13
0,151,7
0,152,4
0,152,4
0,152,0
1,152,0
2,151,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
1,149,1
5,148,7
10,136,26
36,129,72
0,43,35
0,25,69
2,16,87
8,14,98
2,12,99
0,18,104
0,19,101
0,19,99
1,18,87
10,11,65
18,3,36
28,0,6
34,0,0
34,0,0
33,0,0
29,2,0
28,0,0
35,0,0
37,0,0
34,0,0
22,0,0
6,3,0
0,6,0
0,5,6
0,4,9
8,2,6
19,1,1
26,2,0
29,0,0
30,0,0
31,1,1
29,2,0
27,1,0
29,0,0
34,0,0
39,0,0
40,0,0
42,0,1
39,0,0
33,0,0
27,2,0
18,3,0
8,0,0
1,0,5
0,0,5
1,0,0
10,3,0
17,3,0
23,2,0
31,0,0
36,0,0
37,0,0
39,0,0
41,0,0
38,0,0
37,0,0
36,0,0
34,0,0
34,0,0
34,0,0
34,0,0
33,0,0
27,0,0
14,0,0
5,1,0
0,2,0
1,1,0
11,0,1
19,0,0
30,0,0
32,0,0
32,0,0
33,0,0
32,2,0
32,2,0
34,2,0
34,2,0
30,3,0
28,5,0
27,2,0
30,0,2
37,0,5
38,0,4
31,0,0
17,0,0
0,4,0
0,5,0
0,3,4
0,0,7
6,0,7
8,0,5
10,0,1
16,2,1
25,0,0
33,0,0
40,0,0
40,0,0
37,0,0
30,0,0
25,0,3
22,2,3
26,5,2
23,0,0
29,0,0
31,2,0
23,0,0
15,0,0
11,0,10
4,0,12
0,0,9
0,0,4
4,0,0
4,0,12
3,7,45
7,15,77
10,15,97
5,12,102
4,14,99
0,14,99
0,19,107
0,18,102
0,21,92
0,30,65
0,65,44
31,129,56
9,143,22
1,150,6
1,151,4
1,151,4
1,151,2
1,151,2
1,151,0
1,151,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,1
0,150,1
0,150,1
0,150,1
0,150,5
0,150,3
0,151,0
0,151,0
0,151,0
0,151,0
0,150,1
1,148,5
3,148,11
21,135,47
0,56,57
0,25,77
0,21,91
0,19,102
3,14,103
7,11,102
13,13,103
9,13,104
0,16,104
0,14,89
12,8,59
19,3,39
21,0,31
23,0,31
22,0,38
23,0,32
29,0,20
29,0,13
19,0,9
9,0,1
3,0,0
3,0,0
6,0,11
7,0,12
4,0,5
10,1,4
17,3,0
22,3,0
27,2,0
29,1,0
26,0,0
26,1,4
26,1,5
27,1,4
32,0,3
35,0,0
37,0,0
33,0,0
0,4,4
0,4,4
8,0,2
15,0,0
21,0,0
22,0,0
16,0,0
11,0,0
6,0,0
6,0,0
9,0,0
13,0,0
16,0,0
17,0,0
16,0,0
15,0,0
11,0,0
7,0,0
1,1,0
0,2,0
0,2,0
0,1,0
3,0,0
7,0,1
7,0,0
9,0,0
7,0,0
6,0,0
8,0,0
14,0,0
17,0,0
13,0,0
6,0,0
5,3,0
12,0,0
13,0,0
15,0,0
17,0,0
12,0,0
6,0,0
2,3,0
0,3,0
0,1,4
0,0,7
0,0,9
1,0,7
3,0,4
3,0,0
3,0,0
7,0,1
12,0,5
15,0,2
20,0,0
22,0,0
17,0,0
10,0,0
6,0,2
0,0,16
0,1,46
7,12,80
8,16,101
1,9,107
0,9,109
2,16,113
0,15,103
0,15,97
1,17,95
0,26,69
0,63,42
27,129,55
5,143,22
0,150,6
0,151,1
0,151,0
2,149,0
1,150,0
0,150,3
0,151,3
0,151,1
0,151,0
0,151,0
0,150,0
0,151,1
0,151,1
0,150,3
0,150,3
0,151,1
0,151,0
0,152,0
1,152,0
1,151,0
1,151,2
2,149,6
2,149,9
3,147,13
17,134,43
0,58,46
0,26,70
0,21,93
0,17,103
0,16,100
1,19,103
0,15,103
1,17,104
0,12,96
7,16,83
0,3,41
0,0,16
7,0,6
13,0,0
22,0,0
20,0,0
18,0,5
14,0,5
17,0,5
17,0,1
13,0,0
13,0,0
15,0,0
12,0,0
9,0,0
8,0,0
7,0,0
7,0,0
9,0,0
8,0,0
8,0,0
8,0,2
10,0,12
6,0,11
5,0,8
3,0,2
3,0,0
5,1,0
10,3,0
10,0,0
20,0,0
24,0,0
25,0,0
22,0,0
18,0,0
14,0,0
8,1,0
5,0,0
9,0,2
11,0,6
5,0,3
4,0,3
5,3,6
4,0,3
6,0,2
15,0,5
16,0,2
18,0,0
18,0,0
19,0,0
16,0,0
13,0,0
9,0,0
8,1,0
5,1,0
9,2,0
12,0,0
14,0,0
17,0,0
18,0,0
16,0,2
11,0,1
4,0,2
1,1,3
0,1,5
0,1,4
0,0,5
0,0,5
3,0,7
6,0,5
10,0,4
11,0,0
11,0,0
13,0,0
16,0,0
16,0,0
14,0,0
9,0,0
5,0,4
3,1,4
8,2,4
8,0,0
8,0,0
6,2,0
0,8,2
0,6,0
0,5,2
0,5,4
3,1,2
9,0,0
15,0,0
19,0,0
18,0,0
16,0,0
13,0,0
11,0,0
12,0,0
12,0,0
14,0,0
16,0,0
19,0,0
18,0,0
10,0,0
8,0,0
7,0,0
4,0,0
3,0,2
1,0,4
1,0,4
1,0,0
1,0,0
3,0,0
3,0,0
4,0,0
7,0,0
8,0,0
8,0,0
7,0,0
4,0,0
5,3,0
7,2,0
9,0,0
16,0,0
20,0,0
21,0,0
15,0,0
3,0,5
0,0,7
0,3,2
0,3,5
0,1,17
0,7,44
1,14,82
4,19,102
1,16,101
1,15,103
2,15,111
0,13,106
0,21,101
0,23,83
0,31,65
7,76,57
15,136,41
0,150,13
0,151,7
0,151,6
0,151,4
0,152,0
1,152,0
2,151,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
1,149,1
5,148,7
13,135,26
38,127,73
0,40,36
0,25,69
3,15,89
6,14,97
1,12,101
0,18,103
0,17,101
0,19,98
0,20,89
6,13,65
5,2,33
8,0,0
14,0,0
12,0,0
14,2,0
11,2,0
10,0,0
17,0,0
20,0,0
19,0,0
12,0,0
0,1,0
0,5,0
0,6,4
0,6,5
0,1,2
3,0,0
8,0,0
9,0,0
10,0,0
10,0,0
10,0,0
7,0,0
8,0,0
12,0,0
15,0,0
15,0,0
19,0,0
17,0,0
14,0,0
11,0,0
8,0,0
0,0,0
0,1,7
0,2,7
0,4,1
0,4,0
2,1,0
7,0,0
14,0,0
17,0,0
20,0,0
18,0,0
15,0,0
14,0,0
12,0,0
11,0,0
11,0,0
12,0,0
16,0,0
18,0,0
17,0,0
14,0,0
5,0,0
0,1,0
0,2,0
0,2,1
6,0,2
10,0,0
16,0,0
15,0,0
14,0,0
14,0,0
12,0,0
9,0,0
7,0,0
6,0,0
5,2,0
6,2,0
8,1,0
10,0,0
16,0,0
21,0,0
18,0,0
10,0,0
0,3,0
0,4,0
0,2,4
0,0,7
3,0,7
5,0,6
3,1,4
4,0,0
10,0,2
16,0,0
19,0,0
18,0,0
14,0,0
8,0,0
3,0,2
1,1,1
7,3,2
6,0,0
10,0,0
15,0,0
11,0,0
9,0,5
11,0,15
6,0,18
0,0,11
0,0,5
1,0,2
0,0,12
0,7,43
4,16,76
8,15,96
5,10,101
4,14,99
0,15,97
0,18,107
0,17,102
0,20,90
0,29,65
0,65,44
29,129,56
9,143,22
1,150,6
1,150,6
1,151,4
1,151,4
1,151,2
1,151,2
1,151,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,1
0,150,1
0,150,1
0,150,1
0,151,1
0,151,1
2,148,1
2,149,0
1,149,0
0,150,0
0,152,0
0,151,1
2,148,11
21,135,47
0,58,51
0,26,73
0,20,89
0,20,100
0,16,103
3,13,102
5,11,99
3,13,100
0,19,105
0,20,99
7,16,81
11,14,69
12,14,65
14,16,67
7,8,62
7,3,53
11,0,37
11,0,27
6,0,20
1,0,12
0,0,5
2,1,9
3,0,16
4,0,18
1,0,9
1,0,2
4,0,0
3,0,0
5,0,0
5,1,0
3,1,2
3,1,2
5,0,4
7,0,1
11,0,0
13,0,0
12,0,0
10,0,0
0,2,0
0,1,0
4,0,0
7,0,0
7,0,0
6,0,0
0,1,0
0,1,0
0,0,0
3,0,0
10,0,0
13,0,0
15,0,0
16,0,0
11,0,0
4,0,0
0,1,0
0,3,0
0,2,0
0,2,0
0,1,0
0,0,0
1,0,0
3,0,0
4,3,1
2,1,0
0,1,0
0,1,0
1,0,0
4,0,0
7,0,0
4,0,0
0,1,0
0,1,0
3,0,0
8,0,4
10,0,2
9,0,1
7,0,0
5,0,0
5,1,0
2,0,1
1,0,2
1,0,4
0,0,4
0,0,4
0,1,2
0,0,2
4,0,4
10,0,5
14,0,8
16,0,7
15,0,3
12,0,0
8,1,0
4,3,0
0,1,7
0,0,21
0,3,50
4,13,80
8,16,99
3,12,103
2,13,105
4,18,107
0,16,101
0,17,97
3,19,96
0,27,70
0,65,44
27,129,53
7,142,22
0,150,6
0,149,2
0,148,0
3,147,0
1,148,0
0,149,4
0,150,4
0,149,2
0,150,0
0,149,0
0,149,0
0,149,0
0,149,2
0,149,2
0,149,2
0,149,0
0,149,0
0,151,0
1,150,0
1,149,0
1,149,1
1,148,6
1,147,10
2,146,14
16,133,42
0,59,50
0,27,72
0,21,95
0,17,104
0,16,98
3,18,101
2,13,102
5,15,102
9,17,100
6,13,81
0,4,44
0,0,19
2,0,10
7,0,2
11,0,0
12,0,0
7,0,4
6,0,5
6,0,6
6,0,4
4,0,1
4,0,1
2,1,0
3,2,0
3,0,0
3,0,0
4,0,2
7,0,5
10,0,6
12,0,6
12,0,5
8,0,4
1,0,2
0,0,0
3,0,0
4,0,0
4,0,0
3,0,0
0,0,0
0,0,0
3,0,0
7,0,0
15,0,0
15,0,0
15,0,0
13,0,0
8,0,0
6,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
6,2,3
5,1,2
3,0,0
4,0,0
5,0,0
5,0,0
7,0,0
5,0,0
6,1,0
7,0,0
8,0,0
10,0,0
11,0,2
10,0,2
7,0,2
5,0,1
1,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,4
0,1,5
0,0,5
4,0,5
4,0,2
4,0,0
4,0,0
7,0,0
4,0,0
3,0,0
1,0,0
1,2,0
0,1,0
0,1,0
1,0,0
4,0,0
2,1,0
0,2,0
0,2,0
0,3,0
0,2,0
1,0,0
4,0,0
7,0,0
5,0,0
4,0,0
2,1,0
3,0,0
7,0,0
12,0,0
14,0,0
14,0,0
14,0,0
11,0,0
6,0,0
0,2,0
0,5,0
0,4,0
0,2,0
0,1,2
0,0,4
0,0,4
1,0,4
4,0,3
3,0,2
4,0,1
4,0,1
3,1,2
3,1,2
2,2,2
0,1,3
0,3,4
0,1,4
0,0,5
1,0,5
5,1,0
7,0,0
7,0,0
6,0,0
3,0,5
0,0,7
0,1,4
0,4,6
0,5,16
0,15,42
0,21,78
0,19,92
0,15,96
0,15,100
2,15,109
0,14,104
0,21,101
0,23,82
0,31,64
5,74,55
14,135,40
0,148,12
0,148,8
0,149,5
0,150,3
0,150,1
0,150,0
0,151,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,2
3,150,10
8,136,25
37,127,73
0,42,38
0,27,71
3,17,90
4,16,100
0,16,104
0,21,107
0,21,106
0,20,104
0,18,91
0,13,66
0,7,38
0,4,7
0,3,0
1,4,0
0,0,0
1,0,2
5,0,5
11,0,8
14,0,7
12,0,3
10,0,0
4,0,0
1,0,0
0,1,0
0,1,0
1,0,0
3,0,0
5,0,0
7,0,0
4,0,0
4,0,0
7,0,0
8,0,0
8,0,0
6,0,0
1,0,0
0,1,0
0,1,0
1,0,0
4,0,0
7,0,0
5,0,0
2,1,0
0,2,1
0,3,1
0,2,0
0,2,0
1,1,0
5,1,2
8,0,1
11,0,3
11,0,5
11,0,5
9,0,7
5,0,7
2,1,7
1,2,6
2,1,6
3,1,4
8,0,6
9,0,4
8,0,2
7,0,2
3,0,2
1,0,2
3,0,2
4,0,2
8,0,2
12,0,1
13,0,0
14,0,0
14,0,0
10,0,0
6,1,0
0,1,0
0,3,0
0,4,0
0,8,3
0,3,2
1,0,2
7,0,5
12,0,6
12,0,5
8,0,2
6,0,0
2,0,1
1,1,1
0,0,2
0,0,2
3,0,2
2,0,1
1,1,0
1,0,0
8,0,1
12,0,1
15,0,2
15,0,2
10,0,2
6,0,4
3,1,6
2,1,6
5,0,4
4,0,3
4,0,2
4,0,2
5,0,5
5,0,6
8,0,10
7,0,12
5,0,10
1,0,7
0,0,4
0,4,14
0,12,45
1,17,76
8,15,95
6,12,100
4,15,97
0,14,97
1,16,107
1,15,103
4,16,90
0,26,64
0,64,42
23,129,54
7,140,21
0,147,4
0,147,4
0,148,2
0,148,2
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,2
0,149,0
0,151,0
0,149,0
6,145,4
7,144,5
6,145,2
0,149,0
0,154,0
0,154,0
0,148,10
16,135,45
0,61,43
0,31,64
0,20,87
0,17,99
0,18,98
0,19,101
0,16,101
1,16,101
0,17,101
0,17,99
4,15,94
7,14,92
7,15,90
7,15,87
5,14,81
8,17,76
14,17,70
13,16,61
8,10,51
3,3,37
0,0,24
0,0,19
0,0,18
0,0,12
3,0,4
6,0,0
6,0,0
5,1,0
0,1,0
0,1,0
0,1,4
0,1,4
1,1,3
2,0,1
4,0,1
4,0,3
0,0,5
0,0,4
0,0,0
1,0,0
4,0,0
4,0,0
1,0,0
0,1,0
0,3,0
0,4,0
0,2,2
1,0,2
8,0,0
13,0,0
14,0,1
11,0,1
3,0,0
0,1,0
0,3,0
0,4,0
0,2,0
0,1,0
1,0,0
1,0,0
3,0,0
1,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
1,0,0
3,0,0
1,0,0
0,0,2
0,1,2
1,0,2
4,0,3
5,0,3
5,0,3
4,0,2
3,0,2
4,0,3
3,0,2
3,0,2
3,0,2
1,0,2
0,0,2
0,3,2
0,2,2
1,0,4
6,0,5
7,0,7
8,0,5
8,0,2
6,0,0
1,0,0
0,2,0
0,4,9
0,3,25
0,7,53
6,15,82
7,18,98
2,14,100
0,13,101
1,17,102
0,17,99
0,17,95
2,18,95
0,26,70
0,64,41
27,129,53
8,141,22
0,150,6
0,148,2
1,148,0
3,147,0
1,148,0
0,148,4
0,149,5
0,149,2
0,150,0
0,149,0
0,149,0
0,149,2
0,149,2
0,149,2
0,149,2
0,149,0
0,149,0
1,149,0
1,150,0
1,149,0
1,149,1
1,148,6
1,147,10
2,146,14
16,133,44
0,59,50
0,27,72
0,21,96
0,17,104
0,16,98
5,17,101
3,13,100
7,14,102
9,15,99
6,13,81
0,5,44
0,0,19
0,0,12
2,0,5
6,0,0
7,0,0
1,0,2
0,0,2
0,0,2
0,0,2
0,1,2
0,1,2
0,1,2
0,0,2
2,2,4
1,1,3
2,0,3
4,0,5
5,0,5
6,0,5
6,0,5
4,0,4
0,1,0
0,1,0
3,0,0
6,0,0
4,0,0
1,0,0
0,1,0
0,3,0
0,2,0
1,1,1
8,0,2
10,0,0
11,0,0
8,0,0
5,0,0
2,2,0
0,1,0
0,1,0
1,0,0
3,0,0
3,0,0
3,0,0
1,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
1,0,0
5,0,0
4,0,0
4,0,0
4,0,1
4,0,2
6,0,4
4,0,4
3,0,4
1,0,2
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,2
0,1,4
0,1,5
0,0,4
0,0,4
0,0,2
1,1,1
1,1,0
0,1,0
0,1,0
1,2,0
0,1,0
0,2,0
0,2,0
0,1,0
1,1,0
1,1,0
0,0,0
0,0,0
0,1,0
0,1,0
3,0,0
3,0,0
2,0,1
0,2,1
0,3,1
0,4,1
0,2,3
4,0,3
11,0,1
13,0,0
13,0,0
8,0,0
3,0,0
0,2,0
0,3,0
0,4,0
0,4,0
0,3,0
0,2,2
0,1,2
0,0,2
1,0,4
4,0,5
3,0,4
3,0,4
1,0,4
1,0,2
0,0,2
0,0,2
0,1,2
0,0,5
0,0,5
0,0,9
0,0,5
0,0,0
1,0,0
3,0,0
3,0,0
4,0,6
1,0,7
0,0,4
0,2,8
0,5,16
0,13,41
0,19,75
0,16,88
0,16,94
0,15,100
2,15,107
0,15,104
0,22,99
0,24,82
0,31,62
5,74,53
15,134,40
1,147,12
1,148,8
1,148,5
0,149,5
0,150,1
0,150,0
0,150,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,0
0,148,2
1,149,9
6,136,27
35,128,73
0,43,38
0,27,73
3,17,90
2,17,100
0,16,104
0,17,105
0,16,102
0,16,102
0,16,91
3,12,69
0,6,39
0,3,8
0,5,0
0,5,0
0,2,2
0,0,4
1,0,5
5,0,6
